Qty,Line Item,Manufacturer,MPN,Octopart URL,Schematic Reference,Internal Part Number,Description,Total Qty (@ Batch Size: 1000),SKU,SKU,SKU,Packaging,Packaging,Packaging,Unit Price (@ Batch Size: 1000),Unit Price (@ Batch Size: 1000),Unit Price (@ Batch Size: 1000),In Stock,In Stock,In Stock,MOQ,MOQ,MOQ,URL,URL,URL,Distributor [null],SKU [null],Packaging [null],Unit Price (@ Batch Size: 1000) [null],Line Total [null],Batch Total [null],In Stock [null],MOQ [null],URL [null],Notes
,,,,,,,,,Digi-Key,Mouser,Newark,Digi-Key,Mouser,Newark,Digi-Key,Mouser,Newark,Digi-Key,Mouser,Newark,Digi-Key,Mouser,Newark,Digi-Key,Mouser,Newark,,,,,,,,,
4,LTST-C150KRKT,Lite-On,LTST-C150KRKT,https://octopart.com/ltst-c150krkt-lite-on-549869,"ACT, CONN, U0, U1",,LED SM 1206 RED 2V FWD VOLTAGE,4000,160-1405-2-ND,LTST-C150KRKT,,Tape & Reel,,,0.0820881216,0.141088959,,12000,65917,,3000,,,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0ad18be&sid=459&ppid=549869&vpid=1226628&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0428a82&sid=2401&ppid=549869&vpid=37630435&ct=offers,,Schukat,LTST-C150KRKT,,0.06120286828275979,0.24481147313103915,244.81147313103915,45500,100,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0fd246d&sid=15176&ppid=549869&vpid=76832219&ct=offers,
2,GRM1885C1H120JA01D,Murata,GRM1885C1H120JA01D,https://octopart.com/grm1885c1h120ja01d-murata-196123,"C1, C3",,CAP SM 0603 NP0 12pF 10%,2000,490-1405-1-ND,GRM1885C1H120JA01D,,Cut Tape,,,0.014536438200000001,0.019951974,,117729,115102,,1,,,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=02d5fe5&sid=459&ppid=196123&vpid=1526043&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0e17f2e&sid=2401&ppid=196123&vpid=37772948&ct=offers,,Future Electronics,GRM1885C1H120JA01D,,0.005700564,0.011401128,11.401128,37,1,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0c0e2ad&sid=2454&ppid=196123&vpid=15689359&ct=offers,
2,GRM21BR71A475KA73L,Murata,GRM21BR71A475KA73L,https://octopart.com/grm21br71a475ka73l-murata-7158180,"C2, C13",,CAP SM 0805 X7R 4.7uF 10%,2000,490-6480-1-ND,GRM21BR71A475KA73L,13T1201,Cut Tape,,,0.13168302839999999,0.27077679,0.21519629099999998,8553,38805,3250,1,,1,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=046de1b&sid=459&ppid=7158180&vpid=64141206&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0564610&sid=2401&ppid=7158180&vpid=37675431&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0db67b0&sid=2402&ppid=7158180&vpid=33412393&ct=offers,Chip One Stop,MURA-0093961,Cut Tape,0.1056029481,0.2112058962,211.20589619999998,30830,25,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=08413bf&sid=13512&ppid=7158180&vpid=46925887&ct=offers,
1,GRM188R60J106ME47D,Murata,GRM188R60J106ME47D,https://octopart.com/grm188r60j106me47d-murata-197448,C4,,CAP SM 0603 X5R 10uF 10%,1000,490-3896-1-ND,GRM188R60J106ME47D,24R6334,Cut Tape,,,0.056335823730000005,0.095484447,0.31353102,2644254,608114,2101,1,,1,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0f059fe&sid=459&ppid=197448&vpid=1659623&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0e22430&sid=2401&ppid=197448&vpid=38925198&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=013d28d&sid=2402&ppid=197448&vpid=200361422&ct=offers,Freelance Electronics,GRM188R60J106ME47D,,0.01425141,0.01425141,14.251410000000002,1695,,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0dbb0f9&sid=13062&ppid=197448&vpid=113380426&ct=offers,
7,GRM188R71H104KA93D,Murata,GRM188R71H104KA93D,https://octopart.com/grm188r71h104ka93d-murata-196234,"C5, C7, C8, C9, C10, C11, C12",,CAP SM 0603 X7R 100nF 10%,7000,490-1519-2-ND,GRM188R71H104KA93D,38K1670,Tape & Reel,,,0.01081682019,0.018526833,0.02850282,4379972,775518,3050,4000,,1,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=08e69ef&sid=459&ppid=196234&vpid=1994758&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0431973&sid=2401&ppid=196234&vpid=37740690&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0eda761&sid=2402&ppid=196234&vpid=200361518&ct=offers,Rutronik,KKK15564,,0.005943120630615358,0.041601844414307504,41.60184441430751,0,4000,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0ddd4b8&sid=18993&ppid=196234&vpid=87913096&ct=offers,
2,GRM188R71A105KA61D,Murata,GRM188R71A105KA61D,https://octopart.com/grm188r71a105ka61d-murata-197451,"C6, C14",,CAP SM 0603 X7R 1uF 10%,2000,490-3899-1-ND,GRM188R71A105KA61D,13T1196,Cut Tape,,,0.07631630055,0.145364382,0.129687831,99165,58579,1355,1,,1,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=041184c&sid=459&ppid=197451&vpid=1554183&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=09fd0d4&sid=2401&ppid=197451&vpid=37716715&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0608388&sid=2402&ppid=197451&vpid=200361474&ct=offers,Bristol Electronics,GRM188R71A105KA61D,,0.06413134499999999,0.12826268999999998,128.26269,2065,,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=06eab94&sid=8821&ppid=197451&vpid=82061815&ct=offers,
1,SP0505BAHTG,Littelfuse,SP0505BAHTG,https://octopart.com/sp0505bahtg-littelfuse-347744,D1,,IC DIODE TRANS VOLT SUPPR 5 PACKAGE,1000,F2716CT-ND,SP0505BAHTG,92K8963,Cut Tape,,,0.6008394455999999,0.8337074849999999,0.517326183,6799,5940,1426,1,,1,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=065fa75&sid=459&ppid=347744&vpid=1988206&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=042a6da&sid=2401&ppid=347744&vpid=37754759&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=05cc8e8&sid=2402&ppid=347744&vpid=200273705&ct=offers,Newark,92K8963,,0.517326183,0.517326183,517.326183,1426,1,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=05cc8e8&sid=2402&ppid=347744&vpid=200273705&ct=offers,
1,FTSH-105-01-L-DV-K,Samtec,FTSH-105-01-L-DV-K,https://octopart.com/ftsh-105-01-l-dv-k-samtec-8443669,DBG1,,"CONN HDR SM FTSH-105 10POS DUAL .05""",1000,FTSH-105-01-L-DV-K-ND,,02M8557,Tube,,,4.63170825,,1.7386720199999999,0,,2289,1,,1,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0d0c2c6&sid=459&ppid=8443669&vpid=33734470&ct=offers,,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0f397f4&sid=2402&ppid=8443669&vpid=200506679&ct=offers,Newark,02M8557,,1.7386720199999999,1.7386720199999999,1738.67202,2289,1,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0f397f4&sid=2402&ppid=8443669&vpid=200506679&ct=offers,
1,SPC20503,Multicomp,SPC20503,https://octopart.com/spc20503-multicomp-22002488,EXP,,"Header, 10-Pin, Dual row",1000,,,93K5756,,,,,,0.475997094,,,568,,,1,,,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0597b4f&sid=2402&ppid=22002488&vpid=200356495&ct=offers,Newark,93K5756,,0.475997094,0.475997094,475.997094,568,1,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0597b4f&sid=2402&ppid=22002488&vpid=200356495&ct=offers,
1,RC1608J000CS,Samsung,RC1608J000CS,https://octopart.com/rc1608j000cs-samsung-9300838,F1,,FERRITE SM 0603,1000,1276-3510-1-ND,,,Cut Tape,,,0.00266501367,,,1140382,,,1,,,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=09c616b&sid=459&ppid=9300838&vpid=72530092&ct=offers,,,Digi-Key,1276-3510-1-ND,Cut Tape,0.00266501367,0.00266501367,2.66501367,1140382,1,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=09c616b&sid=459&ppid=9300838&vpid=72530092&ct=offers,
1,1050170001,Molex,105017-0001,https://octopart.com/105017-0001-molex-18688631,J1,,CONN SM TH USB MICRO MODIFIED FOR DRILL,1000,WM1399CT-ND,105017-0001,28X2628,Cut Tape,,Tape & Reel,0.68224349952,1.023251238,0.5044999139999999,22873,21229,14000,1,,1,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0e1b077&sid=459&ppid=18688631&vpid=114456581&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0f34f6d&sid=2401&ppid=18688631&vpid=37791263&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0d4955b&sid=2402&ppid=18688631&vpid=200290951&ct=offers,TME,MX-105017-0001,,0.431817723,0.431817723,431.817723,1210,2,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0ab1deb&sid=1532&ppid=18688631&vpid=127346575&ct=offers,
1,SPC20500,Multicomp,SPC20500,https://octopart.com/spc20500-multicomp-22002485,PWR,,"Header, 3-Pin, Dual row",1000,,,93K5753,,,,,,0.366261237,,,1767,,,1,,,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0dca2ca&sid=2402&ppid=22002485&vpid=200356473&ct=offers,Farnell,1258966,,0.23155274702318782,0.23155274702318782,231.5527470231878,937,1,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=05e49a4&sid=819&ppid=22002485&vpid=139126361&ct=offers,
4,ERJ3EKF2202V,Panasonic,ERJ-3EKF2202V,https://octopart.com/erj-3ekf2202v-panasonic-12787598,"R1, R2, R7, R8",,RES SM 0603 22K,4000,P22.0KHCT-ND,ERJ-3EKF2202V,90W3159,Cut Tape,,Tape & Reel,0.00540128439,0.011401128,0.004275423,126065,80376,35000,1,,1,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=07514e6&sid=459&ppid=12787598&vpid=114963152&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=05b6f77&sid=2401&ppid=12787598&vpid=114999406&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=085e8ae&sid=2402&ppid=12787598&vpid=166627101&ct=offers,Area51,ERJ-3EKF2202V,,0.002850282,0.011401128,11.401128,4975,,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=08d4ca5&sid=13811&ppid=12787598&vpid=189253288&ct=offers,
4,ERJ3EKF2200V,Panasonic,ERJ-3EKF2200V,https://octopart.com/erj-3ekf2200v-panasonic-12588713,"R4, R6, R10, R11",,RES SM 0603 220R,4000,P220HCT-ND,ERJ-3EKF2200V,90W3157,Cut Tape,,Tape & Reel,0.00540128439,0.011401128,0.004275423,480758,175174,60000,1,,1,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0a2b966&sid=459&ppid=12588713&vpid=115259514&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0ec5594&sid=2401&ppid=12588713&vpid=115231413&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0b7e5b7&sid=2402&ppid=12588713&vpid=118542643&ct=offers,Components Direct,ERJ-3EKF2200V,,0.001425141,0.005700564,5.700564,82877,1,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=032005a&sid=12935&ppid=12588713&vpid=181382024&ct=offers,
1,LP2980IM5-3.3,Texas Instruments,LP2980IM5-3.3/NOPB,https://octopart.com/lp2980im5-3.3%2Fnopb-texas+instruments-24816256,REG1,,IC REG LDO 3V 50mA,1000,LP2980IM5-3.3/NOPBTR-ND,LP2980IM5-3.3/NOPB,28X3566,Tape & Reel,,Tape & Reel,0.39476405700000006,0.5871580919999999,0.32778243,5000,8515,2000,1000,,1,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=06290ca&sid=459&ppid=24816256&vpid=57510052&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=015a431&sid=2401&ppid=24816256&vpid=57207369&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=031cb35&sid=2402&ppid=24816256&vpid=121006215&ct=offers,Schukat,LP2980IM5-3.3,,0.31809385489065944,0.31809385489065944,318.09385489065943,1790,10,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=057918c&sid=15176&ppid=24816256&vpid=133121184&ct=offers,
2,KMR231NG ULC LFS,C&K Components,KMR231NGULCLFS,https://octopart.com/kmr231ngulclfs-c%26k+components-7882095,"RST, USR",,PB SW SM TOP,2000,,,,,,,,,,,,,,,,,,,Onlinecomponents.com,KMR231NGULCLFS,,0.290728764,0.581457528,581.4575279999999,41589,1,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0c6a888&sid=2429&ppid=7882095&vpid=11962248&ct=offers,
1,EFM32LG332F256-QFP64,Silicon Laboratories,EFM32LG332F256-QFP64,https://octopart.com/efm32lg332f256-qfp64-silicon+laboratories-30290154,U4,,"EFM32 Giant Gecko, M3 ARM Cortex CPU, 1024 KB Flash, 128 KB RAM, 1.85 - 3.8 V Supply, 48 MHz Max Speed, -40 to 85 degC, 64-Pin TQFP, RoHS Compliant",1000,914-1073-2-ND,,,Tape & Reel,,,5.463990594,,,0,,,1000,,,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=06c86d1&sid=459&ppid=30290154&vpid=87537984&ct=offers,,,Digi-Key,914-1073-2-ND,Tape & Reel,5.463990594,5.463990594,5463.990594,0,1000,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=06c86d1&sid=459&ppid=30290154&vpid=87537984&ct=offers,
1,ABM10-48.000MHZ-D30-T3,Abracon,ABM10-48.000MHZ-D30-T3,https://octopart.com/abm10-48.000mhz-d30-t3-abracon-19955892,X1,,XTAL SMT 2.5x2.0mm 48MHz,1000,535-10938-1-ND,,40Y1967,Cut Tape,,,1.0357924788,,1.274076054,4229,,0,1,,1,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=023180c&sid=459&ppid=19955892&vpid=37175597&ct=offers,,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0bbb536&sid=2402&ppid=19955892&vpid=184493474&ct=offers,Farnell,2467772,,0.9923689158136622,0.9923689158136622,992.3689158136622,2974,1,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=07f6164&sid=819&ppid=19955892&vpid=202681103&ct=offers,
1,22284060,Molex,22-28-4060,https://octopart.com/22-28-4060-molex-278174,"ADC
",,CONN SM HDR 2.54MM 6POS,1000,,22-28-4060,94C4038,,,,,0.304980174,0.212346009,,537,479,,,1,,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0baab25&sid=2401&ppid=278174&vpid=37606799&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=00bc926&sid=2402&ppid=278174&vpid=200294143&ct=offers,Heilind Electronics,MOL22-28-4060,Bulk,0.13684203881999998,0.13684203881999998,136.84203881999997,4481,0,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=07ba14d&sid=8539&ppid=278174&vpid=20581036&ct=offers,
